AC	CA, corriente alterna
bitch	puta (f), culeda (f), ramera (f)
bitch	quejar(se), requejar(se)
bite	morder
bittern	avetoro (m)
bizarre	extraÃ±o (m) extraÃ±a (f)
black	negro
black	negro (m), negra (f)
black	negro (m), negra (f)
black antshrike	batarÃ¡ negro
black box	caja negra
black grouse	gallo lira (m)
black vulture	buitre negro (m)
black widow	cacienpulga ("Nicaragua"), cazampulga ("Honduras")
black woodpecker	pito negro " "
black-and-white	blanco y negro
black-arched moth	lagarta monacha, mariposa moncha, mariposa monja (f)
black-crested antshrike	BatarÃ¡ Crestinegro
black-headed gull	gaviota reidora
black-hooded antshrike	batarÃ¡ negruzco
black-throated antshrike	batarÃ¡ gorginegro
blackberry	zarzamora (f)
blackbird	mirlo (m)
blackbird	turpial (m), soldadito (m)
blackboard	pizarra (f), pizarron (m), encerado (m).
blackbody	cuerpo negro (m)
blackcap	curruca (f)
blackish-gray antshrike	batarÃ¡ ceniciento
blackmail	chantaje (m)
blackmail	chantajear
blacksmith	herrador (m)}
blacksmith	herrero (m), herrera (f)
bladder	vejiga (f)
blade	cuchilla (f), hoja (f)
blade	hoja (f)
blade	lÃ¡mina (f)
blame	culpar
blanket	manta (f), sÃ¡bana (f), cobija (f)
blazing	llameante
blazon	blasonar
blazon	blasÃ³n (m)
bleach	lejÃ­a (f), lavandina (f)
bleak	Yermo (m), desolado (m)
bleak	albur (m)
bleed	sangrar
bleep censor	censor de la seÃ±al
blend	mezcla
blend	palabra compuesta
blender	licuadora (f)
bless you	salud, JesÃºs
blessing	bendiciÃ³n (f)
blind	cegar
blind	ciego (m), ciega (f)
blindness	ceguera (f)
blink	guiÃ±ar
blink	parpadear, guiÃ±ar
blister	ampolla (f)
block	manzana
block	manzana
blog	bitÃ¡cora
blond	rubio (m), rubia (f)
blood	sangre (f)
blood orange	naranja sanguina
blood sausage	morcilla
blooming	floreciente
blooming	plancheado
blouse	blusa (f)
blower	aspirador.
blower	ventilador
blowfish	pez globo (m)
blowjob	francÃ©s (m), mamada (f)
blud	sangre
blue	azul, ("light blue") celeste
blue	azul, ("light blue") celeste
blue	verde ("green")
blue jay	urraca de AmÃ©rica (f)
blue screen of death	pantalla azul de la muerte]
blue tit	herrerillo comÃºn
blueberry	arÃ¡ndano (m)
bluebird	azulejo (m)
blueprint	modelo (m)
bluethroat	pechiazul (m)
blurred	difuso
boa	boa (f)
board	abordar
board	abordar
board	pizarra (f)
board	tablero (m)
board	tablero (m)
board game	juego de mesa (m)
boat	barca (f), bote (m), barco (m)
body	cuerpo (m)
body	cuerpo (m)
body	cuerpo (m)
body	cuerpo (m)
body	torso (m)
bodybuilder	fisicoculturista (m)
bodybuilding	fisicoculturismo, culturismo, musculaciÃ³n (m)
bog	ciÃ©naga (f)
bogie	bogi (m)
bohrium	bohrio (m)
boil	furÃºnculo (m)
boil	hervir
boiled egg	huevo hervido (m), huevo duro (m) "(hard)", huevo pasado (m) "(soft)"
boiler	caldera (f), boiler (m), bÃ³iler (m)
boiling point	punto de ebulliciÃ³n (m)
bold	audaz
bold	negrita
bomb	bomba
bomb	bombardear, bombear
bombardier beetle	escarabajo bombardero (m)
bombproof	a prueba de bombas
bon appÃ©tit	buen provecho
bon voyage	buen viaje
bond	enlace (m)
bone	(meat) deshuesar (fish) quitar las espinas
bone	espina (f)
bone	hueso (m)
bone	hueso (m)
bone marrow	meollo, tuÃ©tano, mÃ©dula
bonnet	capucha, gorra (f)
bonus	plus (m), beneficio (m)
bony	Huesudo
booby	piquero (m)
booby	teta (f), melÃ³n (m)
booby	tonto (m), pendejo (m)
book	libro (m)
book	reservar
bookcase	estanterÃ­a (f), librero (m)
bookmark	marcador (m), favorito (m)
bookmark	separador (m)
bookshop	librer&amp;iacute;a (f)
bookstore	librerÃ­a (f)
boom	estruendo (4)
boom	pum
boom	retumbar
boomerang	bumerÃ¡n (m), bumerang (m)
boot	bota (f)
booze	chupe (mexico); copa/trago (all slangs)
border	borde (m)
border	frontera (f)
bored	aburrido (m), aburrida (f)
boredom	aburrimiento (m)
boring	aburrido (m), aburrida (f)
born	nacido, parido, dar a dado a luz
born with a silver spoon in one's mouth	nacer en cuna de oro
boron	boro (m)
borrow	tomar prestado
boss	jefe (m), jefa (f)
both	ambos
bother	molestar, agobiar
bottle	botella (f), frasco (m)
bottle	embotellar
bottle opener	abrebotellas (m)
boudoir	tocador (m)
bough	rama (f), ramo (m)
bouillon	caldo (m)
boulevard	bulevar (m)
bounce	rebotar
bound	acotado
boundary	limite (1)
bouquet	ramo :es: ramo |Â°
bourgeoisie	burguesÃ­a (f)
bovine spongiform encephalopathy	encefalopatÃ­a spongiforma bovina
bow	arco (m)
bow	arco (m)
bow	doblar
bow	doblar, inclinarse
bow	proa (f)
bowel	tripa
bowl	tazÃ³n (m)
bowleg	patizambo, chueco
bowling	bolos (m) (p)
bowtie	corbatÃ­n (m), corbata de moÃ±o (f), corbata de pajarita (f), pajarita (f)
box	boj (m)
box	caja (f)
box	caja (f)
box	garita (f)
box	palco (m)
box	puÃ±etazo (m)
box-office bomb	fracaso en taquilla (m)
boxer	boxeador (m), boxeadora (f)
boxing	boxeo (m)
boy	niÃ±o (m), chico (m), muchacho (m), chaval (m) "(slang)", varÃ³n (m) "(gender specification: boy or girl? = Â¿varÃ³n o mujer?)"
boyfriend	novio (m), pololo (m) (Chile)
bra	[sostÃ©n (m), corpiÃ±o (m), sujetador (m), brassier (m)
brag	fanfarronear
brahman	brahmÃ¡n
braid	[trenzar
braid	trenza (f)
brain	cerebro (m)
brain drain	dren del talento (m)
brake	freno (m) (1)
bramble	retama 'f"
brambling	pinzÃ³n real (m)
bran	salvado (m), acemite archaic)
branch	rama (f), sucursal (f) (3)
brand	marca
brass	latÃ³n (m)
brassiere	sujetador (m)
brat	mimado (m) chiflado (m)
brave	valiente "m/f"
bravery	valor (m)
brazen-faced	sinvegÃ¼enza
breach	brecha
bread	pan (m)
bread	pasta (f)
break	romper
break	romper, quebrar
breakfast	desayunar
breakfast	desayuno (m)
breaking news	noticias de Ãºltima hora
breakwater	rompeolas (m)
breast	corazÃ³n (m)
breast	pecho (m)
breast	pecho (m), seno (m)
breast	pechuga (f)
breast	pechuga (f)
breath	aliento, respiraciÃ³n
breathe	respirar
breed	criar
breed	criar
breed	criar
breed	engendrar
breed	raza (f)
breed	raza (of animals) (f), variedad (of plants) (f)
breeze	brisa (f)
brewer	cervecero, brebajero.
bribe	soborno, slang) mordida (f)
bride	novia (f)
bridge	bridge (m)
bridge	pasarela (f)
bridge	puente (m)
bridge	puente (m)
bridge	puente (m), bÃ³veda (f) ("El Salvador")
brief	breve (m)
brief	breve, conciso
brine	salmuera (f)
bring	traer
brisk	enÃ©rgico
broccoli	brÃ©col, brÃ³culi
brochure	folleto (m)
broken	roto (m) (1, 2), rota (f) (2), desfuncionado (m) (3), desfuncionada (f) (3)
bronze	bronce (m)
bronze	bronce (m), broncÃ­neo (m), broncÃ­nea (f)
brooch	broche (m)
brood	polluelo (m)
brook	arroyo (m)
broom	escoba (f)
broth	caldo (m)
brother-in-law	cuÃ±ado (m) (es)
brothers	hermanos (m) (p)
browbeat	intimidar
brown	broncearse
brown	marrÃ³n
brown	pardo,  marrÃ³n
brown dwarf	enana marrÃ³n
brunette	morena (f)
brunette	morena (f) (specifically, dark complexion)
brush	aplicar
brush	cepillado (m)
brush	cepillar
brush	cepillar
brush	cepillo (m)
brush	matorral (m)
brush	pincelada (f)
brush	recoger
brush	rozar
bryophyte	briofita (f)
bucket	cubo (m), balde (m)
buckle	hebilla
buckwheat	alforfÃ³n (m)
bud	brote (m)
bud	cogollo
bud	florecer
buddha	Buda (m)
budget	presupuesto
buffalo	bÃºfalo (m)
build	construir, edificar
builder	constructor
building	edificaciÃ³n (f), construcciÃ³n (f)
building	edificio (m)
bulb	bulbo (m)
bulge	bulto (m)
bulky	abultado
bulky	voluminoso
bull	bula
bull	toro (m)
bulldog	bulldog (m), buldog (m), dogo (m)
bullet	bala (f), proyectil (m)
bullfight	corrida de toros
bullfighting	toreo (m), tauromaquia (f)
bullfinch	camachuelo (m)
bullshit	huevear, decir tonterÃ­as
bullshit	tonterÃ­a, pendejada, idiotez, huevada, mierda, caca
bullshit	Â¡tonterÃ­as!, Â¡pendejadas!, Â¡huevadas!
bum	ano, trasero
bum	vagabundo, vago
bumblebee	abejorro (m)
bun	chongo (m), moÃ±o (m), rodete (m)
bundle	fajo (m)
bunk	litera (f)
bunny girl	conejita (f)
bunting	escribano (m)
buoy	boya (f)
burkinabe	burkinÃ©s
burkinabe	burkinÃ©s
burp	eruptar
burp	erupto (m)
burrow	madriguera (f)
burst	reventar
burst	reventar
bus	autobÃºs (m), camiÃ³n (m)
bus	barra colectora (f) (1)
bush	arbusto (m)
bush dog	perro de monte (m)
businessman	hombre de negocios, empresario
businesswoman	mujer de negocios, negocianta
bust	busto (m) (1, 2)
bustard	avutarda (f)
busybody	metiche (m)
but	aunque
but	excepto, salvo, sino
but	pero
butler	mayordomo
butler	mayordomo
butter	mantequilla (f)
butter	untar mantequilla
butter up	lisonjear
butterfly	mariposa (f)
butterfly	mariposa (f)
buttock	nalga (f)
button	botÃ³n
buy	comprar
buyer	cliente, comprador (m)
buzzard	busardo (m)
by	alrededor de
by	por
by	por
by	por
by	por
by	por
by	por
by	por, cerca de
by oneself	por uno mismo, solo
by the way	dicho sea de paso, de paso, por cierto
bye	adiÃ³s
byte	byte (m)
cabbage	col (f)
cabin	cabaÃ±a (f), cabina (f)
cable	cable
cable television	cablevisiÃ³n (f)
cache	cachÃ© (m)
cacique	cacique (m), arrendajo (m)
cacophony	cacofonÃ­a (f)
cadaver	cadÃ¡ver (m)
cafÃ©	cafÃ© (m)
cage	jaula (f)
caiman	caimÃ¡n (m), yacarÃ© (m)
cake	pastel (m), torta (f), queque (m)
calabash	jÃ­cara
calcium	calcio (m)
calculator	calculador (m) or (f)
calculus	cÃ¡lculo (m)
calculus	cÃ¡lculo diferencial (m)
calculus	sarro (m)
calendar	agenda
calendar	calendario (m)
calf	becerro (m) (1), ternero (m) (1), ternera (f) (1), crÃ­a (2)
calf	pantorrilla (f), gemelo (m)
call	llamada
call a spade a spade	llamar al pan, pan y al vino, vino
call to prayer	llamada a la oraciÃ³n (f)
calligrapher	calÃ­grafo (m)
callsign	indicativo
callus	callo (m)
camach	camach si (f)
camel	camello (m), dromedario (m)
camera	cÃ¡mara (f)
camera	cÃ¡mara de video (f)
camomile	manzanilla (f)
camouflage	camuflaje (m)
can	cerrar
can	descartar
can	echar
can	enlatar
can	lata (f)
can	poder
can-opener	abrelatas (m)
canal	canal (m)
cancer	cÃ¡ncer
candelabra	candelabros "m pl"
candelabrum	candelabro (m)
candidate	candidato
candle	vela (f), candela (f), cirio (m)
candlepower	candela
candy floss	algodÃ³n de azÃºcar (m)
cane	bastÃ³n (m)
cane	caÃ±a (f)
cane	caÃ±a (f)
canine	canino (m)
cannabis	cannabis (m), cÃ¡Ã±amos (mpl)
cannibalism	canibalismo (m)
cannon	caÃ±Ã³n (m)
cant	argot (m), jerga (f)
cantaloupe	cantalupo
canyon	caÃ±Ã³n (m), barranca (f)
capable	capaz
cape	capa (f)
capercaillie	urogallo (m), gallo silvestre (m)
capillary	tubo capilar (m)
capital	capital
capital	capital (f)
capital	capital (m)
capital	capital (pena)
capital	capitel (m)
capital	excelente
capital	mayÃºscula
capital	mayÃºscula (f)
capital letter	mayÃºscula (f)
capital punishment	castigo capital
capsicum	pimiento
capybara	carpincho (m)
car	auto (m), automÃ³vil (m), carro (m), coche "m (Spain)"
carafe	garrafa (f)
caravanserai	caravansaray
carbide	carburo (m)
carbide	carburo (m)
carbide	carburo (m)
carbide	carburo de calcio (m)
carbide	carburo de tungsteno (m)
carbon	carbono (m)
carbon	carbÃ³n (m)
carbon	copia con papel carbÃ³n
carbon	papel carbÃ³n (m)
carbon dioxide	biÃ³xido de carbono, anhÃ­drido carbÃ³nico, diÃ³xido de carbono
carbon monoxide	monÃ³xido de carbono
carbon tetrabromide	tetrabromuro de carbono
carbon tetrachloride	tetracloruro de carbono
carbon tetrafluoride	tetrafluoruro de carbono
carbon tetraiodide	tetrayoduro de carbono
carburetor	carburador (m)
carcass	carcaje
card	carta (f), naipe (m) (element of a deck); tarjeta (f) (computer component, transport ticket)
cardboard	cartÃ³n
cardinal	cardenal (m)
cardinal	cardenal (m), picogordo (m)
cardinal	cardinal
cardinal	cardinal
cardinal	nÃºmero cardinal (m)
cardinal number	adjetivo cardinal (m)
cardinal number	nÃºmero cardinal (m)
cardinal number	nÃºmero cardinal (m)
cardinal numeral	adjetivo cardinal (m)
cardoon	cardo borriquero, cardo, cardo comestible, cardo de comer
carefully	cuidadosamente
caritive case	caso caritivo (m)
carnage	carnicerÃ­a (f)
carnation	clavel
carp	carpa (f)
carpenter	carpintero (m), ebanista (m)
carpet	alfombra (f), moqueta (f)
carrageenan	carragenina, (f)
carrot	zanahÃ³ria
carry	llevar
carry out	llevar a cabo
carry-on	de mano
carry-on	equipaje de mano
cartoon	chiste (m) (1), tira cÃ³mica (f) (1); caricatura (f) (2); boceto (m) (3); dibujos animados "m pl" (4)
case	caja (f)
case	caja (f)
case	caja (f)
case	caso (m)
case	caso (m)
case	causa (f)
cash	efectivo (m)
cash register	caja registradora (f)
casket	ataÃºd (m)
cassock	sotana (f)
cassowary	casuario (m)
cast	molde (m)
cast	reparto (m)
cast	yeso (m)
caste	casta (f)
castle	castillo (m)
castle	enrocarse
castle	torre (f)
castling	enroque (m)
castration	castraciÃ³n (f)
castrato	castrado
cat	felino (m), felina (f)
cat	gato (m), gata (f)
catalyst	catalizador (m)
catamaran	catamarÃ¡n (m)
catapult	catapulta (f)
cataract	catarata (f)
catch	atrapar
catcher	colector (m)
caterwaul	maullar, pelearse
catfish	pez gato
catharsis	catarsis (f)
catharsis	catarsis (f)
cattleman	ganadero, oferta de los ganados
cauldron	cacerola, caldera
cauliflower	coliflor (f)
caulk	enmasillar
cause	causa
cause	causar
cave	cueva (f)
cease	dejar de (1)
cease and desist	cese y renuncia
ceasefire	alto el fuego (m), armisticio (m), tregua (f)
cedar	cedro (m)
cedilla	cedilla (f)
ceiling	techo (m)
celebrate	celebrar
celebrated	celebrado (m), celebrada (f)
celerity	celeridad (f)
celery	apio (m)
celibacy	celibato
celibate	celibe
cell	celda (f), bartolina (f) ("Honduras")
cell	cÃ©lula (f)
cell	cÃ©lula (f)
cell phone	TelefonÃ­a mÃ³vil (f)
cellulose	celulosa
cement	cementar
cement	cemento (m)
cement	pegamento
cement	pegamento
cemetery	cementerio (m), campo santo (m)
censor	censor (m), censora (f)
censor	censurar
censorship	censura
censorware	software de la censura
census	censo (m)
cent	centavo (m), cÃ©ntimo (m)
centimetre	centÃ­metro (m)
centipede	ciempiÃ©s (m)
central	central
century	siglo (m)
ceramic	ceramica
cerium	cerio (m)
certain	cierto (m), cierta (f)
certainly	ciertamente
chador	chador (m)
chaffinch	pinzÃ³n (m)
chainsaw	sierra elÃ©ctrica (f)
chair	asiento (m), silla (f)
chairman	presidente
chairperson	presidente
chalice	cÃ¡liz (m)
chalk	creta (f)
chalk	tiza (f)
challenge	desafÃ­o, reto (m)
chamois	gamusa (f), rebeco (m), sarrio (m)
champion	campeÃ³n (m)
championship	campeonato (m)
chance	probabilidad (f)
chandelier	araÃ±a de luces
change	cambiar
change	cambiar
change	cambio (m), modificaciÃ³n (f), mutaciÃ³n (f), evoluciÃ³n (f)
channel	canal (m)
chaos	caos
chaparral	chaparro (m)
characteristic	caracterÃ­stico (m), caracterÃ­stica (f)
chard	acelga (f)
charisma	pegue (m)
charlatan	charlatÃ¡n (m)
chaser	cazador (m) (3)
chasuble	[casulla (f)
chat	charlar, charla
chat	platicar, charlar; chatear ("Internet")
chaulk	creta (f)
chaulk	tiza (f)
cheap	barato
cheat	engaÃ±ar
cheat	hacer trampa
check	cheque (m)
check	cuenta (f)
check	jaque (m)
checkered	a cuadros
checkmate	jaque mate
cheek	mejilla (f)
cheek	nalga (f)
cheekbone	pÃ³mulo (m)
cheers	salud
cheese	queso (m)
cheetah	guepardo (m)
chemical	quimica (f)
chemist	quÃ­mico (a)
chemistry	quÃ­mica (f)
cherry	cereza (f)
cherry	cerezo (m)
cherub	querubÃ­n (m)
cherubim	querubÃ­n
chess	ajedrez (m), juego de ajedrez (m)
chest	pecho (m)
chestnut	castaÃ±a (f)
chestnut	castaÃ±o (m)
chestnut-backed antshrike	batarÃ¡ dorsicastaÃ±o
chew	masticar
chewy	cauchudo
chiaroscuro	claroscuro
chick	chica (f), muchacha (f)
chick	pollito (m)
chick	polluelo (m), pichÃ³n (m) (dove's chick)
chickadee	carbonero (m)
chicken	gallina (f)
chicken	pollo (m), gallina (f)
chicken	pollo (m), gallina (f)
chief	jefe (m) (1), (2)
chiffchaff	mosquitero (m)
child	hijo (m), hija (f)
child	niÃ±o (m), niÃ±a (f), infante (m)
chili	chile (m), ajÃ­ (m)
chimney	chimenea (f)
chimpanzee	chimpancÃ©
chin	barbilla (f), mentÃ³n (m)
china	loza (f)
chinchilla	chinchilla (f)
chip	patatas fritas
chip off the old block	ser el vivo retrato de X
chirp	chirriar
chirp	chirrido (m)
chirp	trinar
chirp	trino (m)
chisel	formÃ³n (m) (for wood), cincel (m) (stone, metal, etc.)
chive	cebollanas, "(Mexico)" cebollines
chive	cebolleta (f), cebollana (f), cebollÃ­n (m)
chocolate	bombÃ³n (m)
chocolate	chocolate
chocolate	chocolate (m)
choir	coro (m)
choline	colina (f)
choose	elegir
choose	escoger
chop	chuleta (f) (1), tajada (f)
chop	tajar
chopstick	palillo (m)
chord	acorde
chore	quehacer, mandado
chorus	coro  (m), estribillo (m) (3)
chough	chova (f)
chrestomathy	crestomatÃ­a
chromium	cromo (m)
chromosomal	cromosÃ³mico
chromosome	cromosoma (m)
church	iglesia (f)
church	iglesia (f)
church	servicio religioso (m)
churn	batir butter), agitar water)
churn	mantequera (f) butter), lechera (f) milk)
chÃ¢teaubriand	biftec doble
cicada	cigarra (f)
cider	sidra (f)
cigar	puro (m), cigarro (m)
cigarette	cigarrillo (m)
cinnamon	canela (f)
circle	circular
circle	curva (f)
circle	cÃ­rculo (m)
circle	cÃ­rculo (m)
circle	cÃ­rculo (m), grupo (m)
circle	esfera (f)
circle	moverse en cÃ­rculo
circle	moverse en cÃ­rculo (m)
circle	rodear
circle	Ã³rbita (f)
circlet	tiara (f)
circular arc	arco (m)
circumcise	circuncidar
circumcision	circuncisiÃ³n (f)
circumference	circunferencia (f)
circumstance	circunstancia (f)
citation	cita (f), menciÃ³n (f)
cite	citar
citizen	ciudadano (m)
citizenship	ciudadanÃ­a (f)
citric acid	Ã¡cido cÃ­trico
city	ciudad (f), urbe (f)
civic	civico -a
civil war	guerra civil (f)
civilization	civilizaciÃ³n
clairvoyance	clarividencia
clam	almeja
clan	clan (m)
clandestine	clandestino
clarinet	clarinete (m)
classification	clasificaciÃ³n
clause	oraciÃ³n (f)
claw	garra (f)
clay	arcilla (f)
cleavage	divisiÃ³n (f)
cleavage	escote (m)
cleaver	cuchilla (f)
cleft	hendidura (f)
clergy	clero (m)
clever	listo (m), lista (f)
clichÃ©	clichÃ© (m), clisÃ© (m)
click	cliquear, hacer clic
client	cliente
clientele	clientela, distinguida clientela
cliff	acantilado (m)
climate	clima (m)
climb	escalar
climbing	escalar
cling	sostener, aferrarse or sujetar
clipboard	portapapeles (m)
clitoris	clÃ­toris (m)
clock	reloj (m)
clockwise	en el sentido de las agujas del reloj
close	cerrar
closed	cerrado
clot	coÃ¡gulo (m)
cloth	tela (f)
cloth	trapo (m)
clothes	ropa (f)
clothesline	cuerda (f) para tender la ropa
clothing	ropa "f sing."
cloud	nube
cloud nine	sÃ©ptimo cielo (m)
clove	clavo de olor (m); clavo (m)
clove	diente (m)
clover	trÃ©bol (m)
clown	payaso (m), payasa (f)
club	club (m)
club	trÃ©bol (m)
clue	pista (f), indicio (m)
clutch	embrague, clutch, cloch, cloche
coachman	cochero (m) (es)
coal	carbÃ³n (m), brasa (f), cisco
coarse	tosco (m), tosca (f)
coastal	costero, costanero
coat	abrigo (m), saco (m), casaca (f)
coat	cubierta (f)
coat	cubrir
coat of arms	escudo de armas (m)
cob	mazorca, olote(2)
cobalt	cobalto (m)
cobweb	telaraÃ±a (f)
coca	coca (f)
cocaine	cocaÃ­na (f)
cock	ave macho (m)
cock	gallo (m)
cock	polla (f), verga (f)
cock-a-doodle-doo	quiquiriquÃ­
cockatoo	cacatÃºa (f)
cockroach	cucaracha (f)
cocktail	coctel (m), cÃ³ctel (m)
cocoa	cacao en polvo (m)
coconut milk	agua de coco (m)
cod	bacalao (m)
code	cÃ³digo (m)
coefficient	coeficiente (m)
coerce	coercer, forzar
coffee	cafeto (m), cafÃ© (m)
coffee	cafÃ©
coffee	cafÃ© (m)
coffee	cafÃ© (m), tinto (m)
coffin	ataÃºd (m), fÃ©retro (m)
cognitive	cognitivo
coin	acuÃ±ar
coin	acuÃ±ar
coin	moneda (f)
coincidence	coincidencia (f)
coke	coque (m)
cola	cola (1,2) (f), refresco de cola (m) (1)
cold	constipado (f), gripe, gripa (f)
cold	frÃ­o (m)
cold	frÃ­o (m), frÃ­a (f)
coleslaw	curtida (f) ("El Salvador")
collaborate	colaborar
collaborate	colaborar
collared antshrike	batarÃ¡ collarejo
collared dove	tÃ³rtola turca
collateral	aval
colloquial	coloquial
colloquial	coloquial
colon	colon (m)
colon	dos puntos "m pl"
colonize	colonizar
colonnade	columnata
colony	colonia (f)
colorful	lleno (m) (1, 2), de color (1, 2)
colossus	coloso (m)
coloured	coloreado
colposcope	colpÃ³scopo
column	1. columna
comb	peinar
comb	peine (m)
combustion	combustiÃ³n (f)
come	venir
comely	lindo
comet	cometa (m)
comfortable	confortable, cÃ³modo
comic relief	relevaciÃ³n cÃ³mica
comitative case	caso comitativo (m)
comma	vÃ­rgula (f), coma (f) (maybe only in Latin America)
comment out	Comentar
commercial	anuncio (m), comercial (m)
commercial at	arroba (f)
commission	comisiÃ³n (f) (4)
commit to memory	memorizar
common	comÃºn
common ash	fresno comÃºn (m)
common gull	gaviota " "
common noun	nombre comÃºn (m)
commonwealth	comunidad (f), mancomunidad (f)
communism	comunismo
community	comunidad (f)
commutative	conmutativo (m), conmutativa (f) (1, 2)
company	compania (f)
company	empresa (f)
comparative	comparativo (m)
compartment	compartimiento (m)
compartment	compartimiento (m)
compass	brÃºjula (f)
compass	compÃ¡s (m)
compass	Ã¡rea (f), Ã¡mbito (m), alcance (m)
compass point	punto cardinal (m)
complain	quejarse
complaint	queja (f)
complete	completo (m), completa (f)
complete	terminar
completely	completamente
complex	complicado
complex	complicado
complex analysis	anÃ¡lisis complejo (m)
complex number	nÃºmero complejo (m)
comply with	acatar
compose	componer
compost	compost
compression	compresiÃ³n
comptroller	controlador
compulsive	Compulsivo
computer science	Informatica
computing	computar
comrade	camarada (m) &amp; (f)
concentration	concentraciÃ³n
concentration camp	campo de concentraciÃ³n (n)
concept	concepto (m)
concertina	acordeÃ³n
concierge	conserje (m), portero (m)
concise	conciso (f)
conclude	concluir
concoction	brebaje (m) (2)
concordant	concordante â€“ Syn.: concorde
concrete	hormigÃ³n (m)
concupiscence	concupiscencia
concurrent	concurrente, paralelo
condemn	condenar
condense	condensar
condense	condensar
condition	condiciÃ³n (f)
conditional	condicional (m)
conditional mood	condicional (m)
condom	preservativo (m), condÃ³n (m)
condor	cÃ³ndor (m)
conduct	comportarse
conduct	conducir
conduct	conducir
conduct	conducta (f)
conduct	dirigir
conduct	dirigir
conduct	guiar
conduit	conducto (m)
confectioner's cream	crema pastelera
confession	confesiÃ³n (f)
configuration	configuraciÃ³n (f)
confirm	confirmar
confirmation	confirmaci&amp;oacute;n (f)
conflagration	conflagraciÃ³n
conformable	conforme
confront	enfrentar
confuse	confundir
congregation	congregaciÃ³n
conjugate	conjugar
conjunction	conjunciÃ³n (f)
connect	conectar
connect	conectar
connection	conexiÃ³n (f)
connoisseur	connaisseur; connoisseur
connotation	connotaciÃ³n (f)
conquer	conquistar
consanguinity	consanguinidad
conscript	conscripto, recluta, colimba
conscript	reclutado, enrolado, alistado
conscript	reclutar, enrolar, alistar
consensus	consenso (m)
consider	considerar
consist	formaciÃ³n (f)
console manufacturer	fabricante de la consola de juegos de video
constant	constante (f)
constellation	constelaciÃ³n (f)
constitution	constituciÃ³n (f)
constrain	limitar, restringir, obligar
construct	construir
constructivism	Constructivismo
consul	cÃ³nsul "m/f"
contact lens	lentilla (f)
contagion	contagio (m)
contagious	contagioso (m), contagiosa (f)
contain	Contener
contemplation	contemplaciÃ³n (f)
contemporary	contemporario, contemporaria
contemporary	contemporario, contemporaria
content	contenido
continent	continente (m)
contract	contrato (m)
contradict	contradecir
contradict	contradecir
contradiction	contradicciÃ³n (f)
contrail	estela (f)
contribute	contribuir
control	control (m), patrÃ³n (m) de comparaciÃ³n
control	controlar
controller	controlador
convenient	conveniente
conversation	conversaci&amp;oacute;n
converse	conversar "v"
convertible	descapotable (m) Spain), convertible (m) Latin America)
convey	transferir
convey	transportar, trasladar
convey	trasladar, comunicar, expresar
convoluted	complicado, enrevesado
cook	cocinar
cook	cocinero (m) (1), cocinera (f) (2)
cookbook	libro de recetas (m)
cooked	cocinado (m), cocinada (f)
cookie	galleta (m)
cool	fresco (m), fresca (f)
cool	guay
cool	guay "m and f"
cool as a cucumber	estar mÃ¡s fresco que una lechuga
coot	focha (f)
cop	tombo (m)
copious	copioso
copper	cobrizo
coppersmith	calderero
coprophilia	coprofilia (f)
copy	copia (f)
copy	copiar
copy	imitar
copy	recibir
copyright	derechos de autor "m pl"
cor anglais	corno inglÃ©s
core	Alma
corkscrew	sacacorchos (m)
corm	cormo (m)
cormorant	cormorÃ¡n (m)
corn	maÃ­z (m)
corn syrup	jarabe de maÃ­z (m)
corncrake	guiÃ³n de codornices (m)
cornea	cÃ³rnea (f)
corned beef	carne en conserva
corporation	corporaciÃ³n (f)
corridor	pasillo (m), corredor (m)
corrode	corroer, corroerse
cosine	coseno (m)
cosmology	cosmologÃ­a (f)
costume	traje (m)
cotton	algodÃ³n (m)
cotton candy	algodÃ³n de azÃºcar (m)
cough	toser
cough	toser
council	concejo (m)
count	conde (m)
count	contar
countertenor	contratenor
countess	condesa (f)
country	campo (m)
country	de campo, campesino, campestre, de provincia, provinciano
country	paÃ­s (m)
country	paÃ­s (m)
countryside	m)
countryside	m)
county	condado (m)
coup d'Ã©tat	golpe de estado (m)
couple	par
couple	par
couple	pareja
courser	corredor (m)
cousin	primo (m), prima (f)
covalent	covalente
covalent bond	enlace covalente (m)
covey	averÃ­o (m)
cow	bruja (f)
cow	vaca (f)
coward	cobarde "m, f"
cowbell	cencerro (m) (1)
cowbird	chamÃ³n (m)
cowboy	vaquero (m)
coyote	coyote (m)
crab	cangrejo (m), jaiba (f)
crackle	crepitar
crackle	crujido (m), chisporroteo (m)
cradle	cuna
craft	pericia (f)
crake	polluela (f)
cramp	calambre (m) (1); abrazadera (f) (2); grapa (f)
cranberry	arÃ¡ndano (m)
crane	estirar (el cuello)
crane	grulla (f)
crane	grÃºa (f)
crankcase	cÃ¡rter
crankshaft	cigÃ¼eÃ±al
craven	cobarde
crawl	arrastrarse
crawl	avanzar a paso de tortuga
crawl	estar cuajado (de)
crawl	humillarse (ante)
crayfish	cangrejo (m)
crayon	creyÃ³n (m)
crazy	loco
creak	crujido (m)
cream	de color crema
cream	nata (f)
crease	arruga (f), pliegue (m)
create	crear ("note": it is different from creer), generar
creationism	creacionismo (m)
creationist	creacionista (m)
creative	creativo (m), creativa (f)
creativity	creatividad (f)
creator	creador (m)
creed	credo (m)
creed	credo (m)
creep	arrastrarse, reptar
